"0","dlnm.pkg <- c(""tidyverse"", ""lubridate"",""xts"",""ggthemes"",""PerformanceAnalytics"",""reshape2"",""rugarch"",""timetk"",""parallel"",""timeSeries"",""tseries"",""data.table"",""ggplot2"",""dlnm"",""broom"",""caret"",""gridExtra"",""splines"",""splines2"",""pspline"",""cowplot"",""mgcv"",""spi"",""chron"",""gridGraphics"",""grid"",""pscl"",""MASS"", ""AER"", ""Hmisc"", ""MuMIn"", ""VGAM"", ""forecast"", ""seasonal"", ""plotly"", ""ggmap"", ""rgeos"", ""tmap"", ""maptools"", ""maps"", ""ggfortify"", ""htmltools"",""webshot"",""knitr"",""flexdashboard"", ""imager"", ""httr"", ""curl"", ""here"")"
"0","lapply(dlnm.pkg, library, character.only=TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[12]"
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1","
"
"1","[12]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""xts""      "
"1"," ""zoo""      "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1","
"
"1","[12]"
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""ggthemes"" "
"1"," ""xts""      "
"1"," ""zoo""      "
